"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:36","Ich bin gekommen, um dir meine Dienste anzubieten.","","","","DIA_Gomez_Fault.description","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:49","Ich bin gekommen, um dir meine Dienste anzubieten.","","","","DIA_Gomez_Fault_15_00","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:50","Du platzt hier einfach rein und erwartest, dass ich mich mit dir befasse, du Wurm? WACHE!","","","","DIA_Gomez_Fault_11_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:72","Ich bin gekommen, um dir meine Dienste anzubieten.","","","","DIA_Gomez_Hello.description","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:85","Ich bin gekommen, um dir meine Dienste anzubieten.","","","","DIA_Gomez_Hello_15_00","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:86","Warum denkst du, dass wir an deinen Diensten interessiert sind?","","","","DIA_Gomez_Hello_11_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:89","Ich hoffe ich muss dir nicht erst den Kopf abhacken, um mich zu beweisen.","","","","DIA_Gomez_Hello_KopfAb","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:90","Weil hier nur Schwachköpfe rumrennen.","","","","DIA_Gomez_Hello_Spinner","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:91","Ich bin viel rumgekommen und habe gute Kontakte in allen Lagern.","","","","DIA_Gomez_Hello_Kontakte","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:92","Ich habe die Prüfung des Vertrauens bestanden.","","","","DIA_Gomez_Hello_ThorusSays","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:98","Ich habe die Prüfung des Vertrauens bestanden und Thorus sagt, ich bin ein guter Mann.","","","","DIA_Gomez_Hello_ThorusSays_15_00","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:99","Du wärst hier nicht lebend reingekommen, wenn das nicht so wäre. Ich hoffe, das war nicht schon alles.","","","","DIA_Gomez_Hello_ThorusSays_11_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:105","Ich bin viel in der Kolonie rumgekommen und habe gute Kontakte in allen Lagern.","","","","DIA_Gomez_Hello_Kontakte_15_00","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:106","Das ist tatsächlich ein guter Grund. Zu wem hast du Kontakte?","","","","DIA_Gomez_Hello_Kontakte_11_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:108","Das waren alle wichtigen.","","","","DIA_Gomez_Hello_Kontakte_ThatsAll","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:109","Zu einigen Hehlern im Neuen Lager.","","","","DIA_Gomez_Hello_Kontakte_NLHehler","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:110","Zu Lares.","","","","DIA_Gomez_Hello_Kontakte_Lares","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:112","Zu einigen Baals aus dem Lager der Bruderschaft.","","","","DIA_Gomez_Hello_Kontakte_Baals","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:113","Zu Cor Kalom.","","","","DIA_Gomez_Hello_Kontakte_Kalom","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:117","Zu Y'Berion.","","","","DIA_Gomez_Hello_Kontakte_YBerion","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:123","Weil hier nur Schwachköpfe rumrennen, die ihre Aufgaben lieber an Neulinge weitergeben, statt sie selber zu erledigen.","","","","DIA_Gomez_Hello_Spinner_15_00","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:124","Das ist zwar bis auf wenige Ausnahmen richtig, aber kein Grund einen weiteren Schwachkopf anzuheuern.","","","","DIA_Gomez_Hello_Spinner_11_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:129","Ich hoffe ich muss dir nicht erst den Kopf abhacken, um dir zu beweisen, dass ich mit einer Waffe umgehen kann","","","","DIA_Gomez_Hello_KopfAb_15_00","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:130","Mut und Dummheit liegen dicht beieinander ...","","","","DIA_Gomez_Hello_KopfAb_11_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:143","Zu Y'Berion.","","","","DIA_Gomez_Hello_Kontakte_YBerion_15_00","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:144","Y'Berion gibt sich nicht mit Burschen wie dir ab.","","","","DIA_Gomez_Hello_Kontakte_YBerion_11_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:145","Dass du lügst, zeigt mir, dass du mich für dumm hältst.","","","","DIA_Gomez_Hello_Kontakte_YBerion_11_02","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:146","Dass du mich für DUMM hältst, enttäuscht mich.","","","","DIA_Gomez_Hello_Kontakte_YBerion_11_03","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:147","Ich hasse es, enttäuscht zu werden.","","","","DIA_Gomez_Hello_Kontakte_YBerion_11_04","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:156","Zu Cor Kalom.","","","","DIA_Gomez_Hello_Kontakte_Kalom_15_00","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:157","Und?","","","","DIA_Gomez_Hello_Kontakte_Kalom_11_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:163","Zu einigen Baals aus dem Lager der Bruderschaft.","","","","DIA_Gomez_Hello_Kontakte_Baals_15_00","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:164","Und?","","","","DIA_Gomez_Hello_Kontakte_Baals_11_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:183","Zu Lares.","","","","DIA_Gomez_Hello_Kontakte_Lares_15_00","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:184","Und?","","","","DIA_Gomez_Hello_Kontakte_Lares_11_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:190","Zu einigen Hehlern im Neuen Lager.","","","","DIA_Gomez_Hello_Kontakte_NLHehler_15_00","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:191","Und?","","","","DIA_Gomez_Hello_Kontakte_NLHehler_11_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:197","Das waren alle wichtigen.","","","","DIA_Gomez_Hello_Kontakte_ThatsAll_15_00","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:200","Beachtlich - für einen Neuling wie dich ...","","","","DIA_Gomez_Hello_Kontakte_ThatsAll_11_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:201","Du sollst deine Chance kriegen.","","","","DIA_Gomez_Hello_Kontakte_ThatsAll_11_02","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:206","DAMIT willst du mich beeindrucken? Im Lager gibt es BUDDLER, die bessere Beziehungen haben!","","","","DIA_Gomez_Hello_Kontakte_ThatsAll_INSUFF_11_00","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:222","Heißt das, ich bin dabei?","","","","DIA_Gomez_Dabei.description","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:236","Heißt das, ich bin dabei?","","","","DIA_Gomez_Dabei_15_00","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:237","Genau das heißt es. Du bist jetzt einer von uns, Kleiner.","","","","DIA_Gomez_Dabei_11_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:238","Alles Weitere wird dir Raven erzählen.","","","","DIA_Gomez_Dabei_11_02","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:243","Von heute an arbeite ich für Gomez und das Alte Lager. Raven wird mir alles weitere erzählen!","","","","","","B_LogEntry call."
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:249","Als einer von Gomez' Leuten ist eine Aufnahme in Lares' Bande unmöglich geworden!","","","","","","B_LogEntry call."
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:253","Von nun an ist das Alte Lager mein neues Zuhause. Die Bruderschaft des Schläfers wird ohne mich auskommen müssen.","","","","","","B_LogEntry call."
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:269","Ich wollte mal einen Zwischenbericht abgeben.","","","","DIA_Gomez_NurSo.description","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:282","Ich wollte mal einen Zwischenbericht abgeben.","","","","DIA_Gomez_NurSo_15_00","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:283","Dann geh zu Raven. Und sprich mich nie wieder an, ohne dass du dazu aufgefordert worden bist!","","","","DIA_Gomez_NurSo_11_00","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:316","Wie bist du denn hier rein gekommen?","","","","DIA_EBR_100_Gomez_Wait4SC_11_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:317","Moment! Bist du nicht diese Pestzecke gewesen, die unsere Leute in der Freien Mine kalt gemacht hat?","","","","DIA_EBR_100_Gomez_Wait4SC_11_02","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:318","Deine Leute hatten kein Recht, dort einzufallen. Ich habe diesen Anflug von Größenwahnsinn nur wieder korrigiert!","","","","DIA_EBR_100_Gomez_Wait4SC_15_03","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:319","Du hast Mut, so mit mir - GOMEZ - zu sprechen, aber es war ziemlich dumm von dir, hier einfach aufzutauchen.","","","","DIA_EBR_100_Gomez_Wait4SC_11_04","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_100_Gomez.d:320","Ich werde persönlich sicherstellen, dass du mir nie wieder in die Suppe spucken wirst.","","","","DIA_EBR_100_Gomez_Wait4SC_11_05","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_101_Scar.d:36","Wer bist du?","","","","DIA_SCAR_Hello.description","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_101_Scar.d:46","Wer bist du?","","","","DIA_SCAR_Hello_15_00","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_101_Scar.d:47","Sie nennen mich Scar.","","","","DIA_SCAR_Hello_08_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_101_Scar.d:61","Was ist deine Aufgabe hier?","","","","DIA_SCAR_What.description","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_101_Scar.d:74","Was ist deine Aufgabe hier?","","","","DIA_SCAR_What_15_00","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_101_Scar.d:75","Ich und Arto passen auf, dass Gomez niemand zu nahe kommt, der hier nicht eingeladen wurde,","","","","DIA_SCAR_What_08_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_101_Scar.d:76","Außerdem kümmere ich mich darum, dass die Frauen hier nicht zu kurz kommen .","","","","DIA_SCAR_What_08_02","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_101_Scar.d:90","Als sie mich reingeworfen haben, habe ich eine Frau gesehen.","","","","DIA_SCAR_Frau.description","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_101_Scar.d:103","Als sie mich reingeworfen haben, habe ich gesehen, wie eine Frau zusammen mit den Waren heruntergefahren wurde.","","","","DIA_SCAR_Frau_15_00","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_101_Scar.d:104","Und?","","","","DIA_SCAR_Frau_08_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_101_Scar.d:105","Ist sie hier?","","","","DIA_SCAR_Frau_15_02","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_101_Scar.d:106","Wenn du dich für sie interessierst, geb' ich dir einen guten Rat: Vergiss sie.","","","","DIA_SCAR_Frau_08_03","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_101_Scar.d:107","Sie ist gerade angekommen und Gomez hat sie bei sich auf dem Zimmer eingesperrt.","","","","DIA_SCAR_Frau_08_04","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_101_Scar.d:108","Wenn er sie 'ne Zeit lang gehabt hat, schickt er sie vielleicht runter. Aber jetzt gehört sie IHM - also verschwende besser keinen Gedanken an sie.","","","","DIA_SCAR_Frau_08_05","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_101_Scar.d:122","Kannst du mir etwas über Gomez erzählen?","","","","DIA_SCAR_PERM.description","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_101_Scar.d:135","Kannst du mir etwas über Gomez erzählen?","","","","DIA_SCAR_PERM_15_00","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_101_Scar.d:136","Über ihn musst du nur wissen, dass er der mächtigste Mann der Kolonie ist.","","","","DIA_SCAR_PERM_08_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_101_Scar.d:137","Er kann alles haben, was er will, aber das einzige, was ihn WIRKLICH interessiert, ist Einfluss.","","","","DIA_SCAR_PERM_08_02","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_102_Arto.d:36","Wer bist du?","","","","DIA_ARTO_Hello.description","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_102_Arto.d:46","Wer bist du?","","","","DIA_ARTO_Hello_15_00","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_102_Arto.d:47","Ich bin Arto.","","","","DIA_ARTO_Hello_13_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_102_Arto.d:61","Was machst du so?","","","","DIA_ARTO_What.description","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_102_Arto.d:74","Was machst du so?","","","","DIA_ARTO_What_15_00","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_102_Arto.d:75","Ich bin Gomez' Leibwächter.","","","","DIA_ARTO_What_13_01","",""
"_work/Data/Scripts/content/Story/MISSIONS/DIA_EBR_102_Arto.d:89","Du redest nicht viel, was?","","","","DIA_ARTO_PERM.description","",""
